id,reference,width,height,price,thumbnail,image,description,stock
0,,25.61,28.39,46.36,,,Laudantium tempore quas. Ullam nobis quae ipsam enim voluptatem voluptas sit aut. Suscipit repellendus vel quasi in corporis nihil a perferendis. Odit sit cum unde deserunt. Dolor et dolores. Voluptatem iure optio labore fugiat et deleniti laboriosam maxime et.,57
1,,19.09,25.3,25.31,,,Animi debitis eos sit quae quas amet. Dicta molestiae iure alias et quam suscipit. Aut vel sequi at. Dolor dolorem et asperiores accusantium rem error.,0
2,,27.41,38.6,53.85,,,Voluptatem occaecati ipsa in perspiciatis. Suscipit expedita repellat quia et iste libero optio. Delectus impedit aut minima. Placeat sed ad. Provident maiores velit numquam magnam temporibus. Corrupti ratione mollitia.,39
3,,27.19,24.86,34.05,,,Ipsa dolorem eos omnis quos modi voluptate. Provident recusandae facilis sequi. Et esse dicta. Qui dolorem modi accusantium consequatur delectus earum.,108
4,,26.43,17.6,25.32,,,Pariatur suscipit beatae rerum. In cumque illum sequi eveniet sunt sit dolorem voluptatem blanditiis. Commodi ut omnis. Necessitatibus reprehenderit reiciendis est provident quas aut et.,199
5,,19.54,27.19,26.63,,,Quo suscipit et occaecati vitae corporis molestiae. Sunt est id aut repellendus placeat fugiat dolorem. Laboriosam corrupti perferendis officiis.,231
6,,30.95,20.8,40.71,,,Ut vel quas consequuntur vel perferendis voluptatem eum at. Et nostrum omnis temporibus. Quasi distinctio voluptas et unde deleniti eum. Minus officiis fugit eum inventore placeat odio optio. Molestiae debitis iure dolor omnis mollitia voluptatibus.,38
7,,12.18,30.16,18.84,,,Dolores distinctio aut. Rerum rem dolor voluptatem doloremque. Quis accusantium dolorum consectetur iusto sed. Ex amet ea.,35
8,,35.59,11.84,21.3,,,Aut nobis voluptates et eos. Eum sit velit excepturi ipsam aperiam aut eligendi aut nostrum. Cum minus aut. Minus aperiam beatae consequatur nobis. Commodi deleniti laudantium dignissimos sunt.,149
9,,29.86,19.48,33.32,,,Magni consequatur voluptatem nobis nemo. Sunt sint eum. Autem voluptatibus aperiam. Dolorem illo et quasi ut id. Quia pariatur exercitationem totam porro vero eos ad facilis.,175
10,,31.97,36.76,75.26,,,Similique voluptatem et minus ut et voluptates cum odio assumenda. Maxime ut quaerat reiciendis dolorem voluptate dolorum beatae. Voluptatem autem architecto et facere eligendi quas ut natus eius. Ipsum qui laudantium et ab quos dolorem. Omnis adipisci nisi itaque ut qui velit quos qui.,85
11,,21.45,25.48,35.14,,,Velit et enim recusandae. Eligendi inventore non molestiae illo repudiandae ut illo et. Sed assumenda eius veniam. Officia dolores vel perspiciatis saepe. Quis deleniti sit maxime eum aliquid provident corporis deserunt. Pariatur culpa quo est ut magni enim maiores aut.,198
12,,21.48,36.71,46.72,,,Rerum est sint animi illo quibusdam. Et voluptatem quisquam sit et. Ut quod repellat mollitia ratione. Ut dolor harum et est eos.,50
13,,29.02,29.45,51.59,,,Et et nobis nobis qui necessitatibus autem tempora doloremque. Optio repellat dolores beatae nihil voluptates animi. Eum veritatis magni consequatur accusamus velit. Ipsam velit dolores minima tempora praesentium id eaque. Ducimus sapiente magni perspiciatis dolores.,0
14,,39.08,13.55,34.88,,,Nulla voluptatem est. Aperiam quis eum nam ipsa molestiae sit libero quasi. Eius laborum eum iure voluptatem harum aliquam qui. A iste unde officia reiciendis earum cupiditate. Blanditiis et debitis rerum. Quia non aut laudantium autem esse sunt voluptatem libero.,0
15,,28.31,18.45,27.32,,,Repudiandae tempora quis. Ea porro dolorem cupiditate voluptatem repudiandae qui. Et dolores corrupti in. Consequatur fuga dolore. Aliquid eum aut qui eos impedit.,99
16,,16.76,26.05,24.71,,,Voluptatem accusantium perferendis animi vel distinctio harum velit facere dolorem. Magnam sed ut porro ab cupiditate illum. Iste esse laborum et quis consectetur sit excepturi iusto. Perspiciatis vel est ratione non perferendis repudiandae et cumque. Omnis consequuntur libero suscipit quaerat consequatur maxime consequatur laborum.,131
17,,29.06,10.7,19.36,,,Delectus eos eaque vero sunt tenetur placeat sed. Quia voluptatem odio ullam dolorem fuga magni est. Eos vitae enim nostrum.,169
18,,19.71,29.49,30.45,,,Suscipit rerum expedita beatae. Repellendus consequatur sit et voluptatem. Assumenda dolores error optio. Voluptatem at quis quia voluptatem nihil maiores delectus.,79
19,,29.65,26.45,43.87,,,Perferendis adipisci necessitatibus autem vel aut. Doloribus voluptatem blanditiis soluta inventore blanditiis nam consequatur necessitatibus. Cupiditate suscipit alias repellat libero cumque expedita cupiditate. Quas et assumenda illum.,189
20,,12.18,33.43,21.63,,,Sed eum illum ullam molestiae qui. Nihil sed architecto quo iste dolores non. At rerum occaecati possimus. Sapiente vero sed quos saepe. Est quaerat dolorum eos autem non. Nostrum ut praesentium laborum ut commodi ad odit qui odit.,136
21,,31.31,15.35,29.17,,,Autem sit provident. Accusamus doloribus officiis. Deleniti excepturi dolorum fugit nihil quia possimus officia est cumque. Eum id ex.,60
22,,24.65,13.23,18.07,,,Ipsum accusantium sed assumenda enim consequatur qui facere explicabo. Eaque est quos nobis temporibus consequuntur repudiandae dolorum molestias ea. Debitis rerum nam unde et. Modi voluptatem veniam dolore praesentium.,77
23,,36.78,25.94,50.31,,,Quo eum eum sit. Facere ullam porro inventore reiciendis saepe quaerat nesciunt cumque aut. Mollitia deleniti rerum dolores nihil corrupti cumque.,152
24,,12.31,32.91,25.99,,,Corporis ut sit maxime consequatur occaecati maxime consequatur. Quos mollitia quod repudiandae qui neque. Temporibus laboriosam et accusantium mollitia. Autem delectus laudantium reiciendis quis ex perferendis maxime.,47
25,,27.81,27.59,49.88,,,Mollitia sint non ad doloremque non illo optio nihil. Et nesciunt ut dolor quos voluptatum dolor quidem alias illo. Modi in totam perspiciatis. Sed et nihil quam. Facere eos aspernatur architecto deleniti unde alias architecto dolorem. Culpa est sit officia accusantium maiores.,242
26,,22.62,17.2,23.15,,,Commodi ad provident fuga rem id iusto. Rerum dolor velit facere magni aut sed. Aut nobis eveniet beatae vero porro aut unde. Rem non labore. Harum aut maiores et sit.,104
27,,36.82,25.45,57.4,,,Et cumque libero ex omnis. Sed ut sit. Ullam maiores officiis deserunt. Rem quis aperiam iure tenetur omnis ad impedit blanditiis ipsum. Temporibus nesciunt eos non ea ad sunt quae fugit eos. Velit qui et natus libero qui animi.,103
28,,28.01,14.33,21.06,,,Ut et et explicabo omnis facilis corporis voluptas dolores. Velit temporibus omnis sequi dolores quam blanditiis saepe esse id. Eaque fugiat eveniet. Similique et soluta cum saepe dolor. Cumque dolores iure et laboriosam corporis odio sit voluptatem.,123
