id,category_id,reference,width,height,price,thumbnail,image,description,stock
0,0,an-et6t0-M,36.19,10.94,24.04,https://marmelab.com/posters/animals-1.jpeg,https://marmelab.com/posters/animals-1.jpeg,Rerum distinctio impedit rerum sunt architecto illo. Sit vel blanditiis sint. Hic aut unde officiis quis quisquam minima modi. Placeat sunt natus vero.,97
1,0,an-cncez-V,12.32,23.06,16.37,https://marmelab.com/posters/animals-2.jpeg,https://marmelab.com/posters/animals-2.jpeg,Quia similique tenetur animi. Qui accusamus sit totam aut distinctio. Non ipsam fuga enim reiciendis architecto. Nobis molestiae quisquam optio tempore. Nesciunt dolor ut. Aut asperiores et amet quod.,182
2,0,an-quw5z-S,20.35,23.45,26.01,https://marmelab.com/posters/animals-3.jpeg,https://marmelab.com/posters/animals-3.jpeg,Ut delectus saepe iure dolorum et tempore nostrum. Occaecati esse cumque omnis. Ex voluptates exercitationem dolorem tenetur.,209
3,0,an-3aqyk-D,21.15,19.37,22.5,https://marmelab.com/posters/animals-4.jpeg,https://marmelab.com/posters/animals-4.jpeg,Numquam illum non occaecati et ullam et. Libero aut atque consequatur sed quisquam aliquam sequi magnam placeat. Voluptatem et minima molestiae mollitia aut voluptate animi sint. Qui impedit nisi voluptatum. Ex accusantium quibusdam est.,0
4,0,an-tolc5-V,31.82,11.71,19.94,https://marmelab.com/posters/animals-5.jpeg,https://marmelab.com/posters/animals-5.jpeg,Nobis amet recusandae nulla natus quia explicabo qui nisi. Ad est molestiae iusto commodi. Optio ullam est doloremque eum dolorum adipisci eos consequatur.,109
5,0,an-hhegs-J,34.44,39.62,68.52,https://marmelab.com/posters/animals-6.jpeg,https://marmelab.com/posters/animals-6.jpeg,Voluptates quaerat consequuntur est. Non eveniet fugit. Dicta alias qui nam iste sed ut. Non suscipit et consequuntur et et magnam repellat laborum. Unde quibusdam in sit voluptatibus illo vel non vel. Pariatur quia porro culpa sint.,0
6,0,an-dbixq-U,38.4,24.68,59.42,https://marmelab.com/posters/animals-7.jpeg,https://marmelab.com/posters/animals-7.jpeg,Voluptatem dolorum veniam. Quisquam ex praesentium rerum quae et. Qui quibusdam id dolores pariatur ut sapiente dolores. Quisquam ducimus voluptatem sed.,58
7,0,an-dll66-R,31.86,36.52,65.24,https://marmelab.com/posters/animals-8.jpeg,https://marmelab.com/posters/animals-8.jpeg,Doloremque quam consequatur placeat sit voluptatibus illo dolores. Quod dolorem sed. Quam sed sequi non rerum voluptates est non temporibus. Dignissimos doloribus modi. Illum iste voluptas quasi voluptate doloremque sit eius. Dolorem sit voluptatem porro voluptatem perferendis aperiam consequatur reprehenderit.,177
8,0,an-hndm4-J,32.25,23.64,45.46,https://marmelab.com/posters/animals-9.jpeg,https://marmelab.com/posters/animals-9.jpeg,Nisi architecto voluptatibus aliquid quasi nesciunt et quam debitis. Voluptatem tenetur molestiae. Voluptatem necessitatibus ut voluptatibus temporibus nihil aut.,221
9,0,an-9jb2j-H,28.48,18.2,33.4,https://marmelab.com/posters/animals-10.jpeg,https://marmelab.com/posters/animals-10.jpeg,Sed deleniti fuga cum quis aliquid voluptates suscipit. Quo cum eaque eligendi corporis itaque quam suscipit sequi. Maiores ab et.,2
10,1,be-cb4hg-L,20.77,24.95,29.14,https://marmelab.com/posters/beard-1.jpeg,https://marmelab.com/posters/beard-1.jpeg,Ab laborum vitae est quae quam sunt eos sint voluptatem. Praesentium non laudantium architecto soluta. Aspernatur culpa iusto. In provident officiis assumenda illum.,0
11,1,be-mj7uu-Z,34.45,12.15,24.53,https://marmelab.com/posters/beard-2.jpeg,https://marmelab.com/posters/beard-2.jpeg,Tempore blanditiis quasi adipisci voluptas. Quam sit fugiat eveniet delectus. Reiciendis itaque dolorem suscipit tenetur quam ut quia. Et sunt praesentium quod ea nobis quas. Aut dolor vero quod a recusandae. Voluptates perspiciatis et.,63
